         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007    0.018    0.018 {built-in method torch._C._initExtension}
      129    0.007    0.000    0.018    0.000 __init__.py:316(namedtuple)
     1000    0.007    0.000    0.017    0.000 functional.py:44(broadcast_tensors)
       28    0.000    0.000    0.017    0.001 scenario.py:50(reset_packing)
        1    0.000    0.000    0.017    0.017 save_util.py:361(load_from_zip_file)
     1543    0.002    0.000    0.017    0.000 __init__.py:784(__setitem__)
        1    0.000    0.000    0.017    0.017 __init__.py:72(<module>)
       26    0.001    0.000    0.017    0.001 inspect.py:935(getblock)
        1    0.000    0.000    0.017    0.017 lgmres.py:4(<module>)
      101    0.000    0.000    0.017    0.000 traitlets.py:804(__init__)
        1    0.000    0.000    0.016    0.016 describe.py:5(<module>)
      353    0.001    0.000    0.016    0.000 std.py:342(fp_write)
      100    0.000    0.000    0.016    0.000 traitlets.py:828(setup_class)
        2    0.000    0.000    0.016    0.008 _base.py:1(<module>)
    15444    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        6    0.000    0.000    0.016    0.003 __init__.py:4(<module>)
      101    0.003    0.000    0.016    0.000 traitlets.py:809(setup_class)
    14070    0.016    0.000    0.016    0.000 module.py:1194(__getattr__)
     4245    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.016    0.016 core.py:12(<module>)
        1    0.000    0.000    0.016    0.016 mouse.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:193(<module>)
      160    0.000    0.000    0.016    0.000 _decorators.py:483(__call__)
        1    0.000    0.000    0.016    0.016 _minimize.py:8(<module>)
     2015    0.002    0.000    0.016    0.000 module.py:1645(named_parameters)
        1    0.000    0.000    0.016    0.016 _meta_registrations.py:1(<module>)
        1    0.000    0.000    0.016    0.016 common.py:522(get_handle)
        1    0.000    0.000    0.016    0.016 core.py:156(load_base_library)
        1    0.000    0.000    0.016    0.016 core.py:188(read_style_directory)
      480    0.001    0.000    0.016    0.000 abc.py:125(__new__)
      406    0.002    0.000    0.015    0.000 __init__.py:937(read_text)
       11    0.000    0.000    0.015    0.001 magic_arguments.py:201(__call__)
       11    0.000    0.000    0.015    0.001 magic_arguments.py:139(construct_parser)
        4    0.001    0.000    0.015    0.004 numeric.py:1(<module>)
       27    0.002    0.000    0.015    0.001 __init__.py:904(_rc_params_in_file)
      708    0.000    0.000    0.015    0.000 utils.py:143(inner)
     2478    0.001    0.000    0.015    0.000 re.py:187(sub)
        3    0.000    0.000    0.015    0.005 categorical.py:1(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:46(<module>)
     1318    0.003    0.000    0.015    0.000 tokenize.py:487(_tokenize)
        9    0.000    0.000    0.015    0.002 __init__.py:922(<genexpr>)
        8    0.000    0.000    0.015    0.002 __init__.py:813(search)
        1    0.000    0.000    0.015    0.015 datapipe.py:1(<module>)
     2170    0.008    0.000    0.014    0.000 functools.py:37(update_wrapper)
        6    0.000    0.000    0.014    0.002 __init__.py:5(<module>)
      355    0.014    0.000    0.014    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       63    0.007    0.000    0.014    0.000 enum.py:140(__new__)
       18    0.000    0.000    0.014    0.001 _functools.py:75(wrapper)
      104    0.001    0.000    0.014    0.000 decorator.py:224(decorate)
        1    0.000    0.000    0.014    0.014 __init__.py:39(<module>)
      231    0.001    0.000    0.014    0.000 _decorators.py:368(decorator)
        8    0.000    0.000    0.014    0.002 __init__.py:822(lookup)
        8    0.002    0.000    0.014    0.002 __init__.py:828(__init__)
        1    0.000    0.000    0.014    0.014 _axes.py:97(Axes)
    19612    0.014    0.000    0.014    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      108    0.001    0.000    0.014    0.000 decorator.py:196(create)
        1    0.000    0.000    0.014    0.014 base.py:8(<module>)
        1    0.000    0.000    0.014    0.014 server_process_global_profiler.py:3(<module>)
     2015    0.007    0.000    0.014    0.000 module.py:1608(_named_members)
        1    0.000    0.000    0.014    0.014 auto.py:14(<module>)
        3    0.000    0.000    0.014    0.005 api.py:1(<module>)
        1    0.000    0.000    0.014    0.014 event_pb2.py:5(<module>)
        1    0.000    0.000    0.014    0.014 core.py:4(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:219(<module>)
     1000    0.002    0.000    0.014    0.000 torch_layers.py:47(forward)
     1916    0.013    0.000    0.013    0.000 {method 'findall' of 're.Pattern' objects}
      353    0.001    0.000    0.013    0.000 utils.py:333(disp_len)
        1    0.000    0.000    0.013    0.013 containers.py:4(<module>)
        1    0.000    0.000    0.013    0.013 asyncio.py:9(<module>)
     1747    0.001    0.000    0.013    0.000 compute.py:146(<genexpr>)
      287    0.013    0.000    0.013    0.000 {built-in method posix.listdir}
     2093    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        2    0.000    0.000    0.013    0.006 serialization.py:1(<module>)
     2043    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1000    0.013    0.000    0.013    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
        1    0.000    0.000    0.013    0.013 _script.py:8(<module>)
        2    0.000    0.000    0.013    0.006 __init__.py:22(<module>)
       94    0.000    0.000    0.013    0.000 decorator.py:258(decorator)
      278    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      236    0.001    0.000    0.012    0.000 compute.py:195(_make_signature)
    10000    0.012    0.000    0.012    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.012    0.012 __init__.py:41(<module>)
        2    0.000    0.000    0.012    0.006 interval.py:1(<module>)
     3132    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      101    0.003    0.000    0.012    0.000 traitlets.py:219(getmembers)
      291    0.001    0.000    0.012    0.000 typing.py:626(__getitem__)
        1    0.000    0.000    0.012    0.012 patches.py:1(<module>)
     1945    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       90    0.000    0.000    0.012    0.000 magic.py:186(magic_deco)
     1000    0.012    0.000    0.012    0.000 constraints.py:307(check)
        1    0.000    0.000    0.012    0.012 buffers.py:1(<module>)
     1000    0.012    0.000    0.012    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.011    0.011 app.py:16(<module>)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
     7620    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
     4328    0.004    0.000    0.011    0.000 enum.py:289(__call__)
      353    0.001    0.000    0.011    0.000 utils.py:329(_text_width)
        1    0.000    0.000    0.011    0.011 flags.py:19(<module>)
        1    0.000    0.000    0.011    0.011 type_aliases.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:125(<module>)
        1    0.000    0.000    0.011    0.011 py3k.py:12(<module>)
       95    0.000    0.000    0.011    0.000 _ops.py:188(__getattr__)
     7087    0.006    0.000    0.011    0.000 typing.py:709(__setattr__)
        5    0.000    0.000    0.011    0.002 rnn.py:1(<module>)
        3    0.000    0.000    0.011    0.004 activation.py:1(<module>)
        2    0.000    0.000    0.011    0.005 concat.py:3(<module>)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
        1    0.000    0.000    0.011    0.011 textpath.py:1(<module>)
     2116    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap>:318(__exit__)
      442    0.002    0.000    0.011    0.000 {built-in method builtins.sum}
      407    0.001    0.000    0.011    0.000 __init__.py:952(_normalized_name)
     3674    0.006    0.000    0.010    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.010    0.010 aggregation.py:4(<module>)
     3257    0.004    0.000    0.010    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.010    0.010 __init__.py:26(<module>)
        1    0.000    0.000    0.010    0.010 artist.py:1(<module>)
        1    0.001    0.001    0.010    0.010 config_pb2.py:5(<module>)
        1    0.000    0.000    0.010    0.010 cm.py:16(<module>)
        1    0.000    0.000    0.010    0.010 subprocess.py:42(<module>)
       87    0.001    0.000    0.010    0.000 __init__.py:199(_make_prim)
     1012    0.010    0.000    0.010    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.010    0.010 __init__.py:21(<module>)
        1    0.000    0.000    0.010    0.010 common.py:2(<module>)
        1    0.000    0.000    0.010    0.010 minimize_trustregion_constr.py:1(<module>)
    42498    0.010    0.000    0.010    0.000 core.py:334(<genexpr>)
       95    0.010    0.000    0.010    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.010    0.010 common.py:8(pyparsing_common)
      463    0.001    0.000    0.010    0.000 typing.py:638(copy_with)
        4    0.000    0.000    0.010    0.002 utils.py:134(get_device)
       72    0.001    0.000    0.009    0.000 __init__.py:1488(_preprocess_data)
     2329    0.002    0.000    0.009    0.000 abc.py:137(__instancecheck__)
     4245    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.009    0.005 __init__.py:77(is_available)
        2    0.009    0.005    0.009    0.005 {built-in method torch._C._cuda_getDeviceCount}
        3    0.000    0.000    0.009    0.003 datetimes.py:1(<module>)
        1    0.000    0.000    0.009    0.009 backend_inline.py:1(<module>)
        1    0.001    0.001    0.009    0.009 __init__.py:58(<module>)
      406    0.001    0.000    0.009    0.000 pathlib.py:1217(read_text)
      278    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     7266    0.009    0.000    0.009    0.000 utils.py:11(Heaviside)
     1178    0.001    0.000    0.009    0.000 tokenize.py:147(_compile)
     1971    0.004    0.000    0.009    0.000 typing.py:113(_type_check)
        2    0.000    0.000    0.009    0.004 shape_base.py:1(<module>)
     2093    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.009    0.009 array_ops.py:4(<module>)
      480    0.001    0.000    0.009    0.000 typing.py:749(__getitem__)
     2169    0.003    0.000    0.009    0.000 {built-in method builtins.all}
     4245    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
       13    0.000    0.000    0.008    0.001 dataclasses.py:1001(wrap)
       13    0.001    0.000    0.008    0.001 dataclasses.py:795(_process_class)
        1    0.000    0.000    0.008    0.008 callbacks.py:1(<module>)
    13723    0.005    0.000    0.008    0.000 utils.py:330(<genexpr>)
      849    0.002    0.000    0.008    0.000 pathlib.py:649(_parse_args)
        1    0.000    0.000    0.008    0.008 helpers.py:2(<module>)
        1    0.000    0.000    0.008    0.008 core.py:21(<module>)
        6    0.000    0.000    0.008    0.001 base.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:12(<module>)
        1    0.000    0.000    0.008    0.008 typeshed.py:1(<module>)
        1    0.000    0.000    0.008    0.008 series.py:3(<module>)
     1515    0.006    0.000    0.008    0.000 inspect.py:2750(__init__)
      407    0.000    0.000    0.008    0.000 pathlib.py:1199(open)
        1    0.000    0.000    0.008    0.008 base_events.py:14(<module>)
        1    0.000    0.000    0.008    0.008 backend_agg.py:21(<module>)
        1    0.000    0.000    0.008    0.008 cm.py:52(_gen_cmap_d)
     1000    0.006    0.000    0.008    0.000 utils.py:358(is_vectorized_observation)
       24    0.000    0.000    0.008    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.008    0.008 debugger.py:17(<module>)
       11    0.000    0.000    0.008    0.001 argparse.py:2453(format_help)
        1    0.000    0.000    0.008    0.008 value.py:3(<module>)
      299    0.002    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
  331/291    0.001    0.000    0.008    0.000 typing.py:180(_subs_tvars)
     1091    0.003    0.000    0.008    0.000 grad_mode.py:131(__enter__)
      513    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.008    0.008 evaluation.py:1(<module>)
     2202    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.008    0.004 path.py:4(<module>)
     2000    0.006    0.000    0.008    0.000 preprocessing.py:27(is_image_space)
     2329    0.004    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
       41    0.000    0.000    0.007    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        3    0.000    0.000    0.007    0.002 conv.py:2(<module>)
       24    0.000    0.000    0.007    0.000 platform.py:1084(system)
        1    0.000    0.000    0.007    0.007 stub_value.py:1(<module>)
       41    0.000    0.000    0.007    0.000 platform.py:946(uname)
        1    0.000    0.000    0.007    0.007 mathtext.py:16(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:803(_syscmd_uname)
       31    0.000    0.000    0.007    0.000 _collections_abc.py:824(update)
       30    0.000    0.000    0.007    0.000 __init__.py:781(__init__)
    50969    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
     1000    0.007    0.000    0.007    0.000 {built-in method torch.broadcast_tensors}
     1945    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.007    0.007 ansi.py:1(<module>)
       11    0.000    0.000    0.007    0.001 argparse.py:292(format_help)
        1    0.000    0.000    0.007    0.007 format.py:4(<module>)
        1    0.000    0.000    0.007    0.007 image.py:4(<module>)
        1    0.000    0.000    0.007    0.007 hashing.py:3(<module>)
      432    0.001    0.000    0.007    0.000 pathlib.py:1024(__new__)
